NumberOfObjectives,2,Weights,1,1,NumberOfCandidates,481,NumberOfAlphas,51
2.2,6,,,,,,,
3.21,9.761904762,,,,,,,
2.22,9.545454545,,,,,,,
4.23,6.347826087,,,,,,,
5.24,7.166666667,,,,,,,
2.25,7,,,,,,,
1.26,7.846153846,,,,,,,
5.27,7.703703704,,,,,,,
5.28,8.571428571,,,,,,,
3.29,6.448275862,,,,,,,
3.3,5.333333333,,,,,,,
4.31,6.225806452,,,,,,,
5.32,5.125,,,,,,,
3.33,6.03030303,,,,,,,
5.34,6.941176471,,,,,,,
4.35,3.857142857,,,,,,,
1.36,3.777777778,,,,,,,
2.37,7.702702703,,,,,,,
4.38,4.631578947,,,,,,,
5.39,7.564102564,,,,,,,
2.4,5.5,,,,,,,
3.41,3.43902439,,,,,,,
5.42,7.380952381,,,,,,,
4.43,7.325581395,,,,,,,
1.44,5.272727273,,,,,,,
1.45,5.222222222,,,,,,,
5.46,4.173913043,,,,,,,
1.47,4.127659574,,,,,,,
3.48,5.083333333,,,,,,,
1.49,6.040816327,,,,,,,
3.5,7,,,,,,,
3.51,4.960784314,,,,,,,
2.52,3.923076923,,,,,,,
4.53,2.886792453,,,,,,,
2.54,4.851851852,,,,,,,
3.55,2.818181818,,,,,,,
5.56,4.785714286,,,,,,,
5.57,6.754385965,,,,,,,
1.58,3.724137931,,,,,,,
5.59,5.694915254,,,,,,,
3.6,5.666666667,,,,,,,
5.61,6.639344262,,,,,,,
1.62,5.612903226,,,,,,,
2.63,5.587301587,,,,,,,
3.64,4.5625,,,,,,,
1.65,5.538461538,,,,,,,
2.66,4.515151515,,,,,,,
3.67,4.492537313,,,,,,,
3.68,4.470588235,,,,,,,
1.69,4.449275362,,,,,,,
3.7,3.428571429,,,,,,,
2.71,6.408450704,,,,,,,
4.72,2.388888889,,,,,,,
3.73,4.369863014,,,,,,,
3.74,4.351351351,,,,,,,
3.75,2.333333333,,,,,,,
5.76,5.315789474,,,,,,,
